Ticker,Sector,MarketCap,ROE,DER,NPM
AADI,Energy,"58,4E+12","20,7E+0","61,0E-2","21,7E+0"
AALI,Consumer Non-Cyclicals,"14,6E+12","6,0E+0","18,0E-2","6,4E+0"
ABBA,Consumer Cyclicals,"21,6E+10",,"-4,2E+0","-4,5E+0"
ABDA,Financials,"1,7E+12","6,3E+0","69,0E-2","12,4E+0"
ABMM,Industrials,"8,0E+12","8,8E+0","1,4E+0","9,7E+0"
ACES,Consumer Cyclicals,"7,2E+12","12,4E+0","27,0E-2","12,6E+0"
ACRO,Consumer Cyclicals,"30,5E+10","4,8E+0","26,0E-2","29,3E+0"
ACST,Infrastructures,"2,5E+12","-1,4E+2","13,8E+0","-20,1E+0"
ADCP,Properties & Real Estate,"1,2E+12","29,0E-2","1,7E+0","4,7E+0"
ADES,Consumer Non-Cyclicals,"9,1E+12","24,2E+0","19,0E-2","36,0E+0"
ADHI,Infrastructures,"2,1E+12","1,9E+0","2,5E+0","3,3E+0"
ADMF,Financials,"10,8E+12","10,6E+0","1,8E+0","21,1E+0"
ADMG,Basic Materials,"62,6E+10","-4,3E+0","38,0E-2","-4,8E+0"
ADMR,Energy,"51,9E+12","19,6E+0","60,0E-2","48,1E+0"
ADRO,Energy,"53,2E+12","11,0E+0","28,0E-2","41,9E+0"
AEGS,Consumer Cyclicals,"7,6E+10","87,0E-2","8,0E-2","4,5E+0"
AGAR,Consumer Non-Cyclicals,"24,0E+10","1,9E+0","95,0E-2","1,3E+0"
AGII,Basic Materials,"4,8E+12","2,2E+0","1,1E+0","3,8E+0"
AGRO,Financials,"5,6E+12","1,7E+0","2,9E+0","6,6E+0"
AGRS,Financials,"3,7E+12","3,6E+0","2,9E+0","18,7E+0"
AHAP,Financials,"45,6E+10","-1,1E+0","4,5E+0","-36,0E-2"
AIMS,Energy,"8,4E+10","-4,8E+2","25,3E+0","-62,2E+0"
AISA,Consumer Non-Cyclicals,"1,4E+12","8,3E+0","84,0E-2","6,4E+0"
AKKU,Consumer Cyclicals,"24,5E+10","-2,3E+0","67,0E-2","-1,8E+2"
AKPI,Basic Materials,"35,2E+10","39,0E-2","1,1E+0","32,0E-2"
AKRA,Energy,"24,9E+12","16,5E+0","1,3E+0","7,4E+0"
AKSI,Transportation & Logistic,"34,1E+10","-5,9E+0","74,0E-2","-2,9E+0"
ALDO,Basic Materials,"1,7E+12","29,0E-2","95,0E-2","19,0E-2"
ALII,Energy,"9,4E+12","17,9E+0","33,0E-2","48,8E+0"
ALKA,Basic Materials,"18,3E+10","-2,4E+0","6,0E-2","-4,8E+0"
ALMI,Basic Materials,"28,2E+10","-2,1E+2","3,6E+0","-1,6E+4"
ALTO,Consumer Non-Cyclicals,"3,9E+10","-14,3E+0","2,1E+0","-71,9E+0"
AMAG,Financials,"1,9E+12","10,2E+0","1,8E+0","9,4E+0"
AMAN,Properties & Real Estate,"70,1E+10","7,5E+0","77,0E-2","33,6E+0"
AMAR,Financials,"4,2E+12","7,0E+0","62,0E-2","22,5E+0"
AMFG,Industrials,"1,4E+12","3,0E+0","59,0E-2","3,8E+0"
AMIN,Industrials,"27,6E+10","11,1E+0","43,0E-2","7,9E+0"
AMMN,Basic Materials,"4,8E+14","-4,3E+0","1,6E+0","-39,0E+0"
AMMS,Consumer Non-Cyclicals,"59,8E+10","22,0E-2","3,0E-2","3,3E+0"
AMOR,Financials,"86,7E+10","24,7E+0","27,0E-2","1,2E+2"
AMRT,Consumer Non-Cyclicals,"74,7E+12","16,5E+0","1,2E+0","3,2E+0"
ANDI,Consumer Non-Cyclicals,"22,4E+10","-8,4E+0","1,3E+0","-5,6E+0"
ANJT,Consumer Non-Cyclicals,"6,2E+12","7,9E+0","45,0E-2","17,2E+0"
ANTM,Basic Materials,"69,9E+12","21,1E+0","37,0E-2","10,3E+0"
APEX,Energy,"81,6E+10","1,8E+0","2,7E+0","1,8E+0"
APIC,Financials,"17,9E+12","3,5E+0","1,6E+0","5,9E+0"
APII,Industrials,"20,3E+10","2,2E+0","58,0E-2","3,7E+0"
APLI,Basic Materials,"59,7E+10","-21,0E-2","37,0E-2","-32,0E-2"
APLN,Properties & Real Estate,"2,2E+12","4,6E+0","91,0E-2","23,3E+0"
ARCI,Basic Materials,"30,5E+12","24,5E+0","1,8E+0","25,6E+0"
AREA,Technology,"1,4E+12","3,7E+0","20,0E-2","19,1E+0"
ARGO,Consumer Cyclicals,"3,3E+12","-12,8E+0","8,5E+0","-18,1E+0"
ARII,Energy,"94,7E+10","9,4E+0","7,1E+0","2,6E+0"
ARKA,Industrials,"6,6E+10","3,0E+0","2,8E+0","3,5E+0"
ARKO,Infrastructures,"13,8E+12","9,8E+0","2,2E+0","19,8E+0"
ARMY,Properties & Real Estate,"45,0E+10","37,0E-2","16,0E-2","13,3E+0"
ARNA,Industrials,"3,9E+12","22,3E+0","42,0E-2","19,0E+0"
ARTA,Consumer Cyclicals,"1,3E+12","22,0E-2","4,0E-2","1,2E+0"
ARTI,Energy,"1,6E+10",,"-3,5E+0","33,5E+0"
ARTO,Financials,"27,9E+12","2,8E+0","2,9E+0","9,8E+0"
ASBI,Financials,"15,7E+10","5,4E+0","94,0E-2","9,1E+0"
ASDM,Financials,"23,4E+10","8,1E+0","2,4E+0","2,5E+0"
ASGR,Industrials,"1,7E+12","11,8E+0","47,0E-2","10,4E+0"
ASHA,Consumer Non-Cyclicals,"34,5E+10","-31,9E+0","27,0E-2","-34,8E+0"
ASII,Industrials,"2,7E+14","11,3E+0","75,0E-2","13,4E+0"
ASJT,Financials,"19,0E+10","4,3E+0","79,0E-2","8,2E+0"
ASLC,Consumer Cyclicals,"1,0E+12","4,5E+0","28,0E-2","4,9E+0"
ASLI,Infrastructures,"2,5E+12","-3,4E+0","16,0E-2","-11,5E+0"
ASMI,Financials,"25,1E+10","6,7E+0","2,7E+0","1,8E+0"
ASPI,Properties & Real Estate,"56,3E+10","-24,0E-2","43,0E-2","-4,2E+0"
ASPR,Basic Materials,"26,3E+10","4,7E+0","81,0E-2","4,7E+0"
ASRI,Properties & Real Estate,"3,2E+12","45,0E-2","1,0E+0","3,1E+0"
ASRM,Financials,"39,7E+10","2,3E+0","2,3E+0","1,5E+0"
ASSA,Transportation & Logistic,"4,1E+12","12,0E+0","1,7E+0","8,6E+0"
ATAP,Properties & Real Estate,"22,1E+10","-3,5E+0","31,0E-2","-14,8E+0"
ATIC,Technology,"1,6E+12","31,6E+0","5,7E+0","3,6E+0"
ATLA,Energy,"37,8E+10","1,6E+0","4,0E-2","4,1E+0"
AUTO,Consumer Cyclicals,"12,2E+12","12,6E+0","39,0E-2","14,0E+0"
AVIA,Basic Materials,"28,5E+12","17,3E+0","14,0E-2","28,6E+0"
AWAN,Technology,"74,9E+10","3,6E+0","27,0E-2","5,7E+0"
AXIO,Technology,"77,1E+10","10,7E+0","1,4E+0","5,2E+0"
AYAM,Consumer Non-Cyclicals,"1,3E+12","-8,4E+0","1,5E+0","-7,1E+0"
AYLS,Basic Materials,"21,3E+10","-6,0E+0","0,0E+0","-3,2E+2"
BABP,Financials,"2,5E+12","2,3E+0","4,5E+0","6,9E+0"
BABY,Consumer Cyclicals,"76,9E+10","-10,2E+0","60,0E-2","-5,2E+0"
BACA,Financials,"3,1E+12","1,4E+0","2,7E+0","7,6E+0"
BAIK,Consumer Cyclicals,"11,5E+10","2,4E+0","8,0E-2","2,0E+0"
BAJA,Basic Materials,"31,7E+10","-1,8E+2","20,0E+0","-10,1E+0"
BALI,Infrastructures,"5,2E+12","7,1E+0","1,5E+0","19,3E+0"
BANK,Basic Materials,"13,7E+12","4,1E+0","19,0E-2","21,6E+0"
BAPA,Properties & Real Estate,"6,0E+10","-4,1E+0","15,0E-2","-5,5E+2"
BAPI,Properties & Real Estate,"13,4E+10","-1,5E+0","64,0E-2","-5,1E+2"
BATA,Consumer Cyclicals,"7,8E+10",,"-5,3E+0","-29,7E+0"
BATR,Basic Materials,"33,0E+10","8,4E+0","41,0E-2","12,2E+0"
BAUT,Consumer Cyclicals,"18,7E+10","-11,1E+0","33,0E-2","-19,5E+0"
BAYU,Consumer Cyclicals,"47,0E+10","19,4E+0","69,0E-2","5,3E+0"
BBCA,Financials,"10,1E+14","20,7E+0","4,5E+0","74,1E+0"
BBHI,Financials,"32,3E+12","7,4E+0","1,3E+0","40,5E+0"
BBKP,Financials,"13,6E+12","-40,6E+0","9,8E+0","-78,6E+0"
BBLD,Financials,"1,4E+12","3,1E+0","4,3E+0","7,0E+0"
BBMD,Financials,"7,9E+12","6,4E+0","2,1E+0","36,3E+0"
BBNI,Financials,"1,6E+14","11,8E+0","6,4E+0","33,4E+0"
BBRI,Financials,"5,5E+14","16,5E+0","5,3E+0","31,4E+0"
BBRM,Energy,"73,8E+10","16,3E+0","10,0E-2","67,6E+0"
BBSI,Financials,"14,5E+12","4,2E+0","2,1E+0","9,2E+0"
BBSS,Properties & Real Estate,"1,7E+12","-42,0E-2","2,0E-2","-2,0E+2"
BBTN,Financials,"16,6E+12","9,3E+0","12,8E+0","12,9E+0"
BBYB,Financials,"5,7E+12","11,6E+0","3,5E+0","19,6E+0"
BCAP,Financials,"2,3E+12","2,2E+0","4,0E+0","5,2E+0"
BCIC,Financials,"2,9E+12","-2,4E+0","9,1E+0","-4,1E+0"
BCIP,Properties & Real Estate,"14,3E+10","3,3E+0","75,0E-2","16,6E+0"
BDKR,Infrastructures,"79,9E+10","-2,3E+0","52,0E-2","-6,1E+0"
BDMN,Financials,"24,1E+12","6,8E+0","3,8E+0","20,0E+0"
BEBS,Basic Materials,"22,5E+10","-4,6E+0","11,0E-2","-71,4E+0"
BEEF,Consumer Non-Cyclicals,"5,3E+12","45,0E+0","4,1E+0","3,2E+0"
BEER,Consumer Non-Cyclicals,"80,0E+10","3,0E+0","9,0E-2","26,6E+0"
BEKS,Financials,"1,4E+12","2,5E+0","4,5E+0","9,6E+0"
BELI,Technology,"61,6E+12","-27,4E+0","92,0E-2","-16,4E+0"
BELL,Consumer Cyclicals,"50,8E+10","1,9E+0","1,1E+0","1,2E+0"
BESS,Energy,"6,0E+12","14,4E+0","9,0E-2","36,2E+0"
BEST,Properties & Real Estate,"98,4E+10","17,0E-2","29,0E-2","3,1E+0"
BFIN,Financials,"11,3E+12","14,9E+0","1,3E+0","38,7E+0"
BGTG,Financials,"2,9E+12","6,6E+0","1,8E+0","43,9E+0"
BHAT,Financials,"7,6E+12","-6,0E-2","1,0E+0","-32,0E-2"
BHIT,Industrials,"2,8E+12","41,0E-2","80,0E-2","1,6E+0"
BIKA,Properties & Real Estate,"3,3E+10",,"-7,7E+0","-54,4E+0"
BIKE,Consumer Cyclicals,"1,1E+12","13,1E+0","2,1E+0","5,5E+0"
BIMA,Consumer Cyclicals,"5,0E+10","-51,9E+0","5,1E+0","-30,1E+0"
BINA,Financials,"27,3E+12","12,0E-2","7,2E+0","32,0E-2"
BINO,Industrials,"35,0E+10","-12,0E+0","35,0E-2","-18,7E+0"
BIPI,Energy,"6,0E+12","-40,0E-2","1,8E+0","-1,2E+0"
BIPP,Properties & Real Estate,"24,6E+10","3,1E+0","82,0E-2","16,2E+0"
BIRD,Transportation & Logistic,"4,4E+12","10,2E+0","50,0E-2","15,3E+0"
BISI,Consumer Non-Cyclicals,"2,7E+12","4,3E+0","8,0E-2","13,5E+0"
BJBR,Financials,"8,3E+12","4,8E+0","9,0E+0","7,2E+0"
BJTM,Financials,"8,1E+12","9,5E+0","6,1E+0","20,0E+0"
BKDP,Properties & Real Estate,"30,1E+10","-11,5E+0","1,3E+0","-1,3E+2"
BKSL,Properties & Real Estate,"25,7E+12","41,0E-2","40,0E-2","7,4E+0"
BKSW,Financials,"2,3E+12","5,0E-2","1,7E+0","42,0E-2"
BLES,Basic Materials,"1,4E+12","7,7E+0","89,0E-2","7,8E+0"
BLOG,Transportation & Logistic,"1,5E+12","22,7E+0","72,0E-2","13,9E+0"
BLTA,Transportation & Logistic,"83,0E+10","3,9E+0","1,1E+0","7,1E+0"
BLTZ,Consumer Cyclicals,"2,6E+12","-13,0E+0","3,4E+0","-5,9E+0"
BLUE,Industrials,"1,3E+12","13,9E+0","9,0E-2","13,0E+0"
BMAS,Financials,"12,3E+12","-4,2E+0","2,4E+0","-23,6E+0"
BMBL,Consumer Cyclicals,"7,8E+10","-13,0E+0","8,0E-2","-1,1E+2"
BMHS,Healthcare,"1,7E+12","58,0E-2","69,0E-2","1,1E+0"
BMRI,Financials,"4,5E+14","16,4E+0","6,3E+0","35,2E+0"
BMSR,Basic Materials,"33,8E+10","-9,8E+0","91,0E-2","-3,1E+0"
BMTR,Industrials,"2,3E+12","1,8E+0","22,0E-2","7,1E+0"
BNBA,Financials,"2,2E+12","61,0E-2","1,6E+0","4,8E+0"
BNBR,Industrials,"9,9E+12","-7,2E+0","73,0E-2","-11,2E+0"
BNGA,Financials,"44,2E+12","12,4E+0","5,6E+0","33,0E+0"
BNII,Financials,"15,4E+12","4,8E+0","5,1E+0","15,1E+0"
BNLI,Financials,"1,7E+14","8,1E+0","5,0E+0","24,9E+0"
BOAT,Energy,"44,8E+10","7,3E+0","42,0E-2","14,3E+0"
BOBA,Consumer Non-Cyclicals,"22,7E+10","12,2E+0","10,0E-2","15,5E+0"
BOGA,Consumer Cyclicals,"4,0E+12","-5,9E+0","74,0E-2","-9,1E+0"
BOLA,Consumer Cyclicals,"1,0E+12","11,3E+0","17,0E-2","42,1E+0"
BOLT,Consumer Cyclicals,"2,5E+12","14,3E+0","56,0E-2","10,8E+0"
BOSS,Energy,"7,0E+10",,"-4,8E+0","-1,3E+2"
BPFI,Financials,"87,7E+10","6,8E+0","1,0E+0","33,4E+0"
BPII,Financials,"5,4E+12","7,2E+0","1,9E+0","15,1E+0"
BPTR,Transportation & Logistic,"31,8E+10","3,2E+0","2,7E+0","4,2E+0"
BRAM,Consumer Cyclicals,"2,2E+12","0,0E+0","21,0E-2","0,0E+0"
BREN,Infrastructures,"12,8E+14","17,0E+0","3,4E+0","32,1E+0"
BRIS,Financials,"1,1E+14","15,0E+0","1,8E+0","52,3E+0"
BRMS,Basic Materials,"1,4E+14","4,6E+0","18,0E-2","25,8E+0"
BRNA,Basic Materials,"70,0E+10","1,5E+0","1,2E+0","2,0E+0"
BRPT,Basic Materials,"3,4E+14","9,6E+0","1,5E+0","11,0E+0"
BRRC,Consumer Non-Cyclicals,"13,6E+10","2,0E+0","41,0E-2","1,9E+0"
BSBK,Properties & Real Estate,"1,7E+12","15,9E+0","34,0E-2","1,2E+2"
BSDE,Properties & Real Estate,"19,9E+12","5,9E+0","51,0E-2","34,5E+0"
BSIM,Financials,"17,1E+12","3,4E+0","4,2E+0","12,5E+0"
BSML,Energy,"42,2E+10","2,8E+0","54,0E-2","6,1E+0"
BSSR,Energy,"10,2E+12","28,8E+0","30,0E-2","17,1E+0"
BSWD,Financials,"3,0E+12","1,1E+0","1,0E+0","11,3E+0"
BTEK,Consumer Non-Cyclicals,"74,0E+10","-1,9E+2","8,9E+0","-12,1E+2"
BTEL,Infrastructures,"1,8E+12",,"-1,0E+0","-51,6E+0"
BTON,Basic Materials,"27,6E+10","11,3E+0","50,0E-2","38,1E+0"
BTPN,Financials,"22,2E+12","4,1E+0","3,1E+0","11,4E+0"
BTPS,Financials,"10,0E+12","12,4E+0","28,0E-2","34,8E+0"
BUAH,Consumer Non-Cyclicals,"1,4E+12","27,9E+0","1,4E+0","2,6E+0"
BUDI,Consumer Non-Cyclicals,"1,0E+12","5,2E+0","1,4E+0","4,1E+0"
BUKA,Technology,"17,4E+12","7,7E+0","3,0E-2","41,4E+0"
BUKK,Infrastructures,"5,1E+12","7,8E+0","2,2E+0","30,3E+0"
BULL,Energy,"4,7E+12","7,8E+0","86,0E-2","13,7E+0"
BUMI,Energy,"90,6E+12","-60,0E-2","41,0E-2","-1,6E+0"
BUVA,Consumer Cyclicals,"33,8E+12","7,1E+0","40,0E-2","35,6E+0"
BVIC,Financials,"2,1E+12","3,8E+0","6,9E+0","9,6E+0"
BWPT,Consumer Non-Cyclicals,"5,3E+12","12,9E+0","2,5E+0","8,4E+0"
BYAN,Energy,"5,9E+14","34,9E+0","25,0E-2","34,9E+0"
CAKK,Industrials,"21,3E+10","-25,0E+0","2,1E+0","-16,2E+0"
CAMP,Consumer Non-Cyclicals,"1,3E+12","8,7E+0","15,0E-2","9,9E+0"
CANI,Energy,"4,2E+10",,"-1,3E+0","-3,0E+2"
CARE,Healthcare,"12,5E+12","-28,0E-2","39,0E-2","-3,7E+0"
CARS,Consumer Cyclicals,"1,9E+12","16,8E+0","1,4E+0","6,0E+0"
CASA,Financials,"81,7E+12","1,1E+0","2,2E+0","2,8E+0"
CASH,Technology,"15,0E+10","-37,4E+0","1,3E+0","-64,9E+0"
CASS,Infrastructures,"6,0E+12","22,8E+0","41,0E-2","19,9E+0"
CBDK,Properties & Real Estate,"44,4E+12","12,9E+0","84,0E-2","67,0E+0"
CBMF,Consumer Cyclicals,"9,4E+10","-5,8E+0","50,0E-2","-4,5E+2"
CBPE,Properties & Real Estate,"46,7E+10","14,5E+0","16,0E-2","75,5E+0"
CBRE,Energy,"4,8E+12","-82,0E+0","3,2E+0","-2,7E+2"
CBUT,Consumer Non-Cyclicals,"4,3E+12","9,4E+0","2,6E+0","97,0E-2"
CCSI,Industrials,"45,1E+10","76,0E-2","40,0E-2","1,8E+0"
CDIA,Infrastructures,"2,4E+14","7,7E+0","39,0E-2","84,0E+0"
CEKA,Consumer Non-Cyclicals,"1,5E+12","13,5E+0","27,0E-2","3,8E+0"
CENT,Infrastructures,"4,9E+12","-82,3E+0","8,2E+0","-1,3E+2"
CFIN,Financials,"1,3E+12","3,3E+0","71,0E-2","19,1E+0"
CGAS,Energy,"30,8E+10","3,5E+0","45,0E-2","2,2E+0"
CHEK,Healthcare,"76,1E+10","9,5E+0","20,0E-2","15,2E+0"
CHEM,Basic Materials,"18,5E+10","29,0E-2","60,0E-2","21,0E-2"
CHIP,Technology,"1,1E+12","6,6E+0","82,0E-2","4,8E+0"
CINT,Consumer Cyclicals,"21,2E+10","6,3E+0","55,0E-2","5,9E+0"
CITA,Basic Materials,"16,4E+12","35,4E+0","4,0E-2","1,4E+2"
CITY,Properties & Real Estate,"97,3E+10","1,9E+0","21,0E-2","15,9E+0"
CLAY,Consumer Cyclicals,"6,9E+12","-70,9E+0","54,6E+0","-6,8E+0"
CLEO,Consumer Non-Cyclicals,"12,1E+12","19,7E+0","34,0E-2","21,0E+0"
CLPI,Basic Materials,"46,7E+10","11,3E+0","42,0E-2","9,2E+0"
CMNP,Infrastructures,"9,0E+12","5,6E+0","57,0E-2","25,6E+0"
CMNT,Basic Materials,"13,3E+12","-24,8E+0","4,8E+0","-11,3E+0"
CMPP,Transportation & Logistic,"94,0E+10",,"-1,5E+0","-31,8E+0"
CMRY,Consumer Non-Cyclicals,"49,2E+12","27,4E+0","25,0E-2","25,0E+0"
CNKO,Energy,"58,2E+10",,"-1,9E+0","12,5E+0"
CNMA,Consumer Cyclicals,"9,8E+12","14,3E+0","51,0E-2","15,0E+0"
CNTB,No Sector,"3,3E+10",,"-1,8E+0","-71,4E+0"
CNTX,Consumer Cyclicals,"99,4E+8",,"-1,8E+0","-71,4E+0"
COAL,Energy,"51,9E+10","5,5E+0","1,2E+0","9,0E+0"
COCO,Consumer Non-Cyclicals,"1,4E+12",,"-85,0E+0","-1,0E+2"
COIN,Financials,"52,5E+12","6,0E+0","3,0E-2","44,8E+0"
COWL,Properties & Real Estate,"24,4E+10",,"-1,3E+2","-2,1E+2"
CPIN,Consumer Non-Cyclicals,"75,9E+12","14,7E+0","37,0E-2","9,3E+0"
CPRI,Properties & Real Estate,"12,2E+10","-2,0E+0","14,0E-2","-1,3E+2"
CPRO,Consumer Non-Cyclicals,"3,9E+12","10,1E+0","78,0E-2","5,5E+0"
CRAB,Consumer Non-Cyclicals,"54,6E+10","12,9E+0","45,0E-2","6,5E+0"
CRSN,Industrials,"39,0E+10","6,7E+0","64,0E-2","4,4E+0"
CSAP,Consumer Cyclicals,"1,9E+12","3,3E+0","2,2E+0","94,0E-2"
CSIS,Properties & Real Estate,"55,2E+10","2,4E+0","48,0E-2","12,0E+0"
CSMI,Consumer Cyclicals,"20,9E+10","-76,8E+0","10,4E+0","-2,4E+2"
CSRA,Consumer Non-Cyclicals,"1,8E+12","20,2E+0","69,0E-2","22,7E+0"
