Ticker,Sector,MarketCap,ROE,DER,NPM
KICI,Consumer Cyclicals,"6,7E+10","-9,7E+0","1,0E+0","-16,4E+0"
KIJA,Properties & Real Estate,"3,7E+12","1,9E+0","87,0E-2","4,1E+0"
KING,Industrials,"54,1E+10","5,5E+0","39,0E-2","8,7E+0"
KINO,Consumer Non-Cyclicals,"1,8E+12","8,1E+0","1,6E+0","4,3E+0"
KIOS,Technology,"8,3E+10","-3,6E+0","11,0E-2","-60,6E+0"
KJEN,Transportation & Logistic,"12,0E+10","10,0E-2","7,0E-2","2,2E+0"
KKES,Basic Materials,"4,8E+10","-10,0E+0","1,1E+0","-4,2E+0"
KKGI,Energy,"1,6E+12","3,5E+0","18,0E-2","5,0E+0"
KLAS,Transportation & Logistic,"47,4E+10","18,4E+0","75,0E-2","32,0E+0"
KLBF,Healthcare,"56,2E+12","14,1E+0","21,0E-2","13,4E+0"
KLIN,Consumer Cyclicals,"22,4E+10","-8,2E+0","30,0E-2","-54,5E+0"
KMDS,Consumer Non-Cyclicals,"56,0E+10","24,4E+0","24,0E-2","19,0E+0"
KMTR,Basic Materials,"2,3E+12","12,0E+0","1,2E+0","2,7E+0"
KOBX,Industrials,"40,5E+10","-35,3E+0","5,5E+0","-14,6E+0"
KOCI,Properties & Real Estate,"39,7E+10","12,9E+0","10,0E-2","34,9E+0"
KOIN,Industrials,"7,0E+10",,"-9,9E+0","-70,0E-2"
KOKA,Infrastructures,"72,1E+10","-7,1E+0","20,0E-2","-1,2E+2"
KONI,Industrials,"68,6E+10","10,3E+0","10,0E-2","8,3E+0"
KOPI,Energy,"20,9E+10","-28,6E+0","2,9E+0","-11,1E+0"
KOTA,Properties & Real Estate,"38,0E+10","-2,0E+0","40,0E-2","-80,1E+0"
KPIG,Consumer Cyclicals,"13,2E+12","2,5E+0","26,0E-2","34,4E+0"
KRAS,Basic Materials,"7,5E+12","8,2E+0","4,8E+0","5,7E+0"
KREN,Technology,"27,3E+10","-7,3E+0","44,0E-2","-3,9E+0"
KRYA,Infrastructures,"31,1E+10","-2,2E+2","3,0E+0","-89,1E+0"
KSIX,Properties & Real Estate,"92,4E+10","1,3E+0","1,0E-2","21,0E+0"
KUAS,Industrials,"9,6E+10","7,0E+0","73,0E-2","9,1E+0"
LABA,Industrials,"19,3E+10","20,0E-2","34,0E-2","74,0E-2"
LABS,Healthcare,"57,3E+10","6,2E+0","44,0E-2","6,9E+0"
LAJU,Transportation & Logistic,"14,4E+10","-1,4E+0","86,0E-2","-1,1E+0"
LAND,Properties & Real Estate,"9,5E+10","7,0E-2","67,0E-2","92,0E-2"
LAPD,Infrastructures,"82,5E+10","-43,8E+0","5,7E+0","-5,5E+0"
LCGP,Properties & Real Estate,"64,2E+10","2,0E-2","3,0E-2","19,5E+0"
LCKM,Infrastructures,"25,2E+10","1,7E+0","5,0E-2","7,2E+2"
LEAD,Energy,"43,5E+10","5,9E+0","1,3E+0","9,1E+0"
LFLO,Consumer Cyclicals,"1,0E+12","24,7E+0","1,2E+0","25,3E+0"
LIFE,Financials,"17,9E+12","3,5E+0","79,0E-2","13,5E+0"
LINK,Infrastructures,"9,8E+12","-35,5E+0","2,8E+0","-59,0E+0"
LION,Industrials,"22,8E+10","-3,8E+0","29,0E-2","-7,3E+0"
LIVE,Consumer Cyclicals,"88,2E+10","4,7E+0","58,0E-2","7,9E+0"
LMAS,Technology,"3,9E+10","1,6E+0","1,8E+0","6,4E+0"
LMAX,Consumer Cyclicals,"5,7E+10","1,0E+0","35,0E-2","1,6E+0"
LMPI,Consumer Cyclicals,"14,0E+10","-33,6E+0","4,6E+0","-11,0E+0"
LMSH,Basic Materials,"2,5E+10","-5,4E+0","22,0E-2","-7,4E+0"
LOPI,Transportation & Logistic,"15,1E+10","7,7E+0","43,0E-2","8,6E+0"
LPCK,Properties & Real Estate,"3,0E+12","3,8E+0","77,0E-2","7,5E+0"
LPGI,Financials,"2,4E+12","12,5E+0","2,0E+0","4,5E+0"
LPIN,Consumer Cyclicals,"19,2E+10","8,8E+0","7,0E-2","24,2E+0"
LPKR,Properties & Real Estate,"6,5E+12","1,3E+0","59,0E-2","6,1E+0"
LPLI,Properties & Real Estate,"52,7E+10","10,3E+0","0,0E+0","25,3E+2"
LPPF,Consumer Cyclicals,"3,8E+12","4,4E+2","23,8E+0","18,2E+0"
LPPS,Financials,"34,9E+10","13,3E+0","0,0E+0","7,0E+4"
LRNA,Transportation & Logistic,"6,3E+10","-5,7E+0","16,0E-2","-32,1E+0"
LSIP,Consumer Non-Cyclicals,"9,3E+12","14,4E+0","11,0E-2","48,6E+0"
LTLS,Basic Materials,"1,3E+12","4,8E+0","1,0E+0","2,5E+0"
LUCK,Technology,"8,2E+10","-5,5E+0","20,0E-2","-10,8E+0"
LUCY,Consumer Cyclicals,"26,8E+10","-27,0E+0","99,0E-2","-38,6E+0"
MABA,Consumer Cyclicals,"76,8E+10","-92,1E+0","6,8E+0","-5,8E+2"
MAGP,Consumer Non-Cyclicals,"45,0E+10","-83,7E+0","10,1E+0","-2,0E+2"
MAHA,Energy,"2,3E+12","-8,0E+0","55,0E-2","-6,9E+0"
MAIN,Consumer Non-Cyclicals,"1,6E+12","10,1E+0","1,0E+0","2,9E+0"
MANG,Infrastructures,"25,5E+10","-4,5E+0","25,0E-2","-19,4E+0"
MAPA,Consumer Cyclicals,"21,4E+12","17,1E+0","60,0E-2","10,1E+0"
MAPB,Consumer Cyclicals,"3,9E+12","-12,2E+0","94,0E-2","-7,5E+0"
MAPI,Consumer Cyclicals,"20,4E+12","11,4E+0","90,0E-2","6,1E+0"
MARI,Consumer Cyclicals,"16,8E+10",,"-5,5E+0",
MARK,Industrials,"3,2E+12","30,8E+0","12,0E-2","45,3E+0"
MASB,Financials,"4,4E+12","5,2E+0","7,2E+0","14,7E+0"
MAXI,Consumer Non-Cyclicals,"50,0E+10","-1,2E+0","97,0E-2","-1,7E+0"
MAYA,Financials,"6,5E+12","10,0E-2","8,1E+0","18,0E-2"
MBAP,Energy,"2,0E+12","2,4E+0","30,0E-2","3,7E+0"
MBMA,Basic Materials,"58,9E+12","34,0E-2","50,0E-2","1,3E+0"
MBSS,Energy,"2,5E+12","10,5E+0","10,0E-2","61,1E+0"
MBTO,Consumer Non-Cyclicals,"18,1E+10","-6,9E+0","87,0E-2","-8,2E+0"
MCAS,Technology,"63,4E+10","-3,1E+0","74,0E-2","-94,0E-2"
MCOL,Energy,"13,0E+12","9,5E+0","26,0E-2","11,2E+0"
MCOR,Financials,"2,9E+12","4,3E+0","3,8E+0","18,1E+0"
MDIA,Consumer Cyclicals,"1,2E+12","-1,1E+2","3,4E+0","-2,3E+2"
MDIY,Consumer Cyclicals,"26,7E+12","27,8E+0","80,0E-2","18,7E+0"
MDKA,Basic Materials,"55,8E+12","-2,1E+0","84,0E-2","-6,9E+0"
MDKI,Basic Materials,"51,1E+10","3,3E+0","7,0E-2","14,1E+0"
MDLA,Healthcare,"3,5E+12","12,7E+0","1,2E+0","3,4E+0"
MDLN,Properties & Real Estate,"73,9E+10","-2,0E+0","2,4E+0","-11,3E+0"
MDRN,Industrials,"28,2E+10",,"-1,7E+0","1,3E+2"
MEDC,Energy,"33,3E+12","8,1E+0","2,5E+0","11,0E+0"
MEDS,Healthcare,"14,5E+10","-17,2E+0","23,0E-2","-1,8E+2"
MEGA,Financials,"39,2E+12","12,0E+0","4,8E+0","31,8E+0"
MEJA,Consumer Cyclicals,"18,3E+10","1,3E+0","26,0E-2","3,6E+0"
MENN,Technology,"7,6E+10","-9,6E+0","0,0E+0","-5,2E+2"
MERI,Consumer Cyclicals,"20,9E+10","21,4E+0","27,0E-2","32,4E+0"
MERK,Healthcare,"1,4E+12","21,4E+0","19,0E-2","21,9E+0"
META,Infrastructures,"4,2E+12","7,1E+0","13,0E-2","1,4E+2"
MFMI,Industrials,"98,5E+10","13,8E+0","2,9E+0","12,2E+0"
MGLV,Consumer Cyclicals,"2,2E+12","-64,0E-2","39,0E-2","-92,0E-2"
MGNA,Financials,"36,8E+10","15,7E+0","2,2E+0","16,3E+0"
MGRO,Consumer Non-Cyclicals,"2,7E+12","4,5E+0","5,6E+0","39,0E-2"
MHKI,Industrials,"81,0E+10","7,8E+0","5,0E-2","24,7E+0"
MICE,Consumer Cyclicals,"36,9E+10","5,0E+0","54,0E-2","5,4E+0"
MIDI,Consumer Non-Cyclicals,"12,6E+12","15,4E+0","95,0E-2","4,4E+0"
MIKA,Healthcare,"34,5E+12","16,5E+0","14,0E-2","32,4E+0"
MINA,Consumer Cyclicals,"3,6E+12","-2,8E+0","5,0E-2","-94,3E+0"
MINE,Basic Materials,"1,9E+12","28,7E+0","1,4E+0","14,1E+0"
MIRA,Transportation & Logistic,"9,5E+10","-4,6E+0","60,0E-2","-14,6E+0"
MITI,Energy,"99,8E+10","1,4E+0","13,0E-2","5,2E+0"
MKAP,Energy,"1,1E+12","16,9E+0","60,0E-2","19,9E+0"
MKNT,Consumer Cyclicals,"55,0E+8",,"-10,0E+0","-1,7E+0"
MKPI,Properties & Real Estate,"22,9E+12","14,5E+0","22,0E-2","58,1E+0"
MKTR,Consumer Non-Cyclicals,"1,8E+12","10,9E+0","1,4E+0","8,1E+0"
MLBI,Consumer Non-Cyclicals,"12,0E+12","84,9E+0","1,6E+0","46,6E+0"
MLIA,Industrials,"2,2E+12","1,3E+0","38,0E-2","2,2E+0"
MLPL,Industrials,"2,4E+12","-1,4E+0","95,0E-2","-1,4E+0"
MLPT,Technology,"1,4E+14","41,4E+0","3,6E+0","11,6E+0"
MMIX,Healthcare,"1,1E+12","12,0E+0","1,2E+0","15,9E+0"
MMLP,Properties & Real Estate,"3,9E+12","5,2E+0","37,0E-2","1,4E+2"
MNCN,Consumer Cyclicals,"3,9E+12","3,9E+0","8,0E-2","15,4E+0"
MOLI,Basic Materials,"85,5E+10","1,7E+0","31,0E-2","3,4E+0"
MORA,Infrastructures,"1,4E+14","3,6E+0","89,0E-2","9,9E+0"
MPIX,Technology,"10,8E+10","6,8E+0","13,0E-2","75,0E-2"
MPMX,Consumer Cyclicals,"4,2E+12","9,0E+0","48,0E-2","4,8E+0"
MPOW,Infrastructures,"9,6E+10","-7,3E+0","34,0E-2","-33,0E+0"
MPPA,Consumer Non-Cyclicals,"80,4E+10","-2,0E+2","52,0E+0","-2,2E+0"
MPRO,Properties & Real Estate,"1,1E+14","-5,6E+0","41,0E-2","-26,4E+2"
MPXL,Transportation & Logistic,"46,8E+10","-5,9E+0","1,4E+0","-5,9E+0"
MRAT,Consumer Non-Cyclicals,"17,1E+10","-78,0E-2","39,0E-2","-1,9E+0"
MREI,Financials,"51,8E+10","5,6E+0","2,3E+0","3,1E+0"
MSIE,Properties & Real Estate,"6,7E+10","-82,0E-2","11,0E-2","-18,0E+0"
MSIN,Consumer Cyclicals,"25,2E+12","6,2E+0","15,0E-2","15,7E+0"
MSJA,Consumer Non-Cyclicals,"2,0E+12","6,1E+0","28,0E-2","10,7E+0"
MSKY,Consumer Cyclicals,"16,2E+10","-8,1E+0","43,0E-2","-44,1E+0"
MSTI,Technology,"4,5E+12","25,1E+0","41,0E-2","16,2E+0"
MTDL,Technology,"7,4E+12","12,9E+0","1,1E+0","4,0E+0"
MTEL,Infrastructures,"51,0E+12","6,4E+0","77,0E-2","30,8E+0"
MTFN,Energy,"50,9E+10",,"-2,0E+0","-20,4E+0"
MTLA,Properties & Real Estate,"3,3E+12","6,7E+0","34,0E-2","34,3E+0"
MTMH,Healthcare,"2,4E+12","3,3E+0","72,0E-2","5,1E+0"
MTPS,Infrastructures,"16,9E+10","-24,6E+0","79,0E-2",
MTRA,Infrastructures,"18,8E+10",,"-2,9E+0","-14,6E+2"
MTSM,Properties & Real Estate,"11,6E+10","-10,3E+0","71,0E-2","-12,9E+0"
MTWI,Financials,"1,1E+12","22,5E+0","4,3E+0","7,0E+0"
MUTU,Industrials,"38,7E+10","8,4E+0","38,0E-2","8,4E+0"
MYOH,Energy,"3,3E+12","5,8E+0","25,0E-2","8,4E+0"
MYOR,Consumer Non-Cyclicals,"48,7E+12","16,1E+0","75,0E-2","10,4E+0"
MYTX,Consumer Cyclicals,"27,9E+10",,"-6,7E+0","-1,4E+0"
NAIK,Industrials,"40,3E+10","18,1E+0","25,0E-2","21,7E+0"
NANO,Consumer Non-Cyclicals,"22,3E+10","49,0E-2","25,0E-2","1,6E+0"
NASA,Consumer Cyclicals,"35,2E+10","57,0E-2","3,0E-2","70,1E+0"
NASI,Consumer Non-Cyclicals,"11,2E+10","-5,5E+0","26,0E-2","-6,3E+0"
NATO,Consumer Cyclicals,"1,3E+12","-5,0E-2","0,0E+0","-3,2E+0"
NAYZ,Consumer Non-Cyclicals,"16,1E+10","-3,2E+0","5,0E-2","-12,5E+0"
NCKL,Basic Materials,"65,9E+12","18,4E+0","35,0E-2","35,7E+0"
NELY,Transportation & Logistic,"87,0E+10","11,6E+0","28,0E-2","37,0E+0"
NEST,Consumer Non-Cyclicals,"1,5E+12","6,3E+0","12,0E-2","8,9E+0"
NETV,Consumer Cyclicals,"4,6E+12","-48,3E+0","78,0E-2","-4,0E+2"
NFCX,Technology,"1,1E+12","-2,0E+0","88,0E-2","-48,0E-2"
NICE,Basic Materials,"2,6E+12","43,5E+0","1,1E+0","16,5E+0"
NICK,Financials,"86,3E+10","38,8E+0","2,0E-2","1,1E+2"
NICL,Basic Materials,"11,5E+12","65,5E+0","17,0E-2","40,3E+0"
NIKL,Basic Materials,"96,4E+10","2,1E+0","96,0E-2","1,2E+0"
NINE,Technology,"66,9E+10","-20,3E+0","9,0E-2","-5,6E+2"
NIRO,Properties & Real Estate,"6,7E+12","-5,5E+0","1,9E+0","-24,8E+0"
NISP,Financials,"31,0E+12","11,4E+0","5,9E+0","31,2E+0"
NOBU,Financials,"3,6E+12","11,4E+0","8,3E+0","21,1E+0"
NPGF,Basic Materials,"19,1E+10","1,5E+0","38,0E-2","2,8E+0"
NRCA,Infrastructures,"4,5E+12","11,3E+0","1,0E+0","5,8E+0"
NSSS,Consumer Non-Cyclicals,"12,6E+12","37,7E+0","1,2E+0","48,5E+0"
NTBK,Industrials,"35,9E+10","86,0E-2","62,0E-2","1,3E+0"
NUSA,Consumer Cyclicals,"38,5E+10","-1,6E+0","9,0E-2","-1,3E+2"
NZIA,Properties & Real Estate,"25,3E+10","-2,0E+0","17,0E-2","-21,5E+0"
OASA,Infrastructures,"1,4E+12","-13,0E+0","13,0E-2","-2,5E+2"
OBAT,Healthcare,"25,9E+10","25,2E+0","20,0E-2","25,2E+0"
OBMD,Basic Materials,"20,0E+10","15,4E+0","16,0E-2","23,4E+0"
OCAP,Financials,"4,3E+10",,"-1,0E+0",
OILS,Consumer Non-Cyclicals,"12,1E+10","8,3E+0","1,8E+0","1,1E+0"
OKAS,Basic Materials,"33,9E+10","2,0E-2","1,6E+0","1,0E-2"
OLIV,Consumer Cyclicals,"20,3E+10","-14,4E+0","21,0E-2","-1,3E+2"
OMED,Healthcare,"5,4E+12","13,8E+0","15,0E-2","24,8E+0"
OMRE,Properties & Real Estate,"1,3E+12","-4,2E+0","20,0E-2","-4,7E+2"
OPMS,Basic Materials,"11,9E+10","-10,7E+0","1,0E-2","-3,0E+2"
PACK,Basic Materials,"3,5E+12","-23,7E+0","13,0E-2","-72,1E+0"
PADA,Industrials,"63,0E+10","-9,0E+0","1,3E+0","-2,1E+0"
PADI,Financials,"1,4E+12","12,7E+0","37,0E-2","1,7E+2"
PALM,Consumer Non-Cyclicals,"5,9E+12","-4,9E+0","75,0E-2","-5,8E+2"
PAMG,Properties & Real Estate,"20,0E+10","1,1E+0","38,0E-2","12,9E+0"
PANI,Consumer Non-Cyclicals,"2,4E+14","3,0E+0","61,0E-2","30,0E+0"
PANR,Consumer Cyclicals,"99,2E+10","30,2E+0","62,0E-2","13,6E+0"
PANS,Financials,"1,1E+12","6,2E+0","82,0E-2","31,5E+0"
PART,Consumer Cyclicals,"35,0E+10","16,4E+0","88,0E-2","12,3E+0"
PBID,Basic Materials,"3,7E+12","14,1E+0","16,0E-2","10,3E+0"
PBRX,Consumer Cyclicals,"79,5E+10","50,4E+0","1,1E+0","30,9E+0"
PBSA,Infrastructures,"4,0E+12","30,2E+0","58,0E-2","22,7E+0"
PCAR,Consumer Non-Cyclicals,"4,0E+10","1,1E+0","37,0E-2","40,0E-2"
PDES,Consumer Cyclicals,"41,8E+10","25,6E+0","2,1E+0","6,5E+0"
PDPP,Basic Materials,"1,1E+12","7,6E+0","47,0E-2","8,3E+0"
PEGE,Financials,"55,3E+10","-17,0E+0","1,8E+0",
PEHA,Healthcare,"26,9E+10","-52,0E+0","2,6E+0","-30,7E+0"
PEVE,Healthcare,"89,2E+10","18,0E+0","3,0E+0","2,3E+0"
PGAS,Energy,"43,8E+12","9,1E+0","70,0E-2","11,2E+0"
PGEO,Infrastructures,"48,5E+12","6,9E+0","48,0E-2","43,3E+0"
PGJO,Technology,"84,0E+10","-1,5E+2","69,0E-2","-14,1E+2"
PGLI,Consumer Cyclicals,"16,9E+10","-2,1E+0","1,6E+0","-2,1E+0"
PGUN,Consumer Non-Cyclicals,"70,0E+12","8,6E+0","32,0E-2","30,2E+0"
PICO,Basic Materials,"13,4E+10","1,7E+0","2,1E+0","80,0E-2"
PIPA,Industrials,"84,3E+10","2,5E+0","16,0E-2","14,2E+0"
PJAA,Consumer Cyclicals,"81,6E+10","7,8E+0","96,0E-2","17,0E+0"
PJHB,Transportation & Logistic,"1,1E+12","9,7E+0","3,0E-2","85,9E+0"
PKPK,Energy,"1,0E+12","9,0E+0","1,6E+0","4,1E+0"
PLAN,Consumer Cyclicals,"4,3E+10","-8,1E+0","47,0E-2","-68,5E+0"
PLAS,Financials,"5,9E+10","-24,0E-2","20,0E-2","-18,9E+0"
PLIN,Properties & Real Estate,"8,9E+12","8,7E+0","13,0E-2","95,4E+0"
PMJS,Consumer Cyclicals,"1,6E+12","3,0E+0","63,0E-2","1,5E+0"
PMMP,Consumer Non-Cyclicals,"12,9E+10","-28,9E+0","3,2E+0","-32,5E+0"
PMUI,Consumer Cyclicals,"86,4E+10","12,5E+0","18,0E-2","2,0E+0"
PNBN,Financials,"28,5E+12","4,6E+0","2,7E+0","22,7E+0"
PNBS,Financials,"2,1E+12","1,3E+0","33,0E-2","13,2E+0"
PNGO,Basic Materials,"2,4E+12","25,3E+0","44,0E-2","18,1E+0"
PNIN,Financials,"3,5E+12","1,4E+0","2,3E+0","10,0E+0"
PNLF,Financials,"8,8E+12","2,4E+0","2,3E+0","16,1E+0"
PNSE,Consumer Cyclicals,"57,8E+10","-2,9E+0","77,0E-2","-3,5E+0"
POLA,Financials,"11,7E+10","-5,6E+0","4,0E-2","-74,5E+0"
POLI,Properties & Real Estate,"1,5E+12","4,3E+0","1,0E+0","18,7E+0"
POLL,Properties & Real Estate,"93,2E+10","1,5E+0","68,0E-2","25,8E+0"
POLU,Consumer Cyclicals,"16,8E+12","6,8E+0","65,0E-2","7,6E+0"
POLY,Consumer Cyclicals,"6,2E+10",,"-1,1E+0","-1,3E+2"
POOL,Financials,"11,7E+10","-8,4E+0","3,0E-2","-2,9E+2"
PORT,Infrastructures,"3,2E+12","11,4E+0","99,0E-2","14,3E+0"
POSA,Properties & Real Estate,"41,9E+10",,"-2,5E+0","-3,0E+2"
POWR,Infrastructures,"11,7E+12","8,9E+0","67,0E-2","15,6E+0"
PPGL,Transportation & Logistic,"11,9E+10","5,5E+0","88,0E-2","9,3E+0"
PPRE,Infrastructures,"1,2E+12","5,1E+0","1,2E+0","6,8E+0"
PPRI,Basic Materials,"33,3E+10","4,7E+0","27,0E-2","3,8E+0"
PPRO,Properties & Real Estate,"1,3E+12","-3,5E+0","51,0E-2","-1,8E+2"
PRAY,Healthcare,"11,9E+12","4,5E+0","68,0E-2","8,5E+0"
PRDA,Healthcare,"2,2E+12","8,2E+0","12,0E-2","12,0E+0"
PRIM,Healthcare,"28,8E+10","-75,0E-2","12,0E-2","-2,9E+0"
PSAB,Basic Materials,"14,2E+12","7,0E+0","93,0E-2","13,9E+0"
PSAT,Energy,"2,0E+12","8,9E+0","28,0E-2","14,7E+0"
PSDN,Consumer Non-Cyclicals,"14,8E+10","-59,2E+0","3,1E+0","-3,5E+2"
PSGO,Consumer Non-Cyclicals,"4,0E+12","15,2E+0","55,0E-2","21,6E+0"
PSKT,Consumer Cyclicals,"2,8E+12","-2,9E+0","18,0E-2","-25,0E+0"
